researcher_id,year,comment_raw,comment_summary,strengths,improvements
R001,2022,"정재원 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","정재원 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R001,2023,"정재원 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","정재원 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R001,2024,"정재원 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시너지 효과가 클 것으로 봅니다. 후배 연구원들에게 좋은 롤모델이 되고 있어 조직 문화에도 긍정적인 영향을 주고 있습니다.","정재원 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R002,2022,"이시우 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시너지 효과가 클 것으로 봅니다. 후배 연구원들에게 좋은 롤모델이 되고 있어 조직 문화에도 긍정적인 영향을 주고 있습니다.","이시우 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R002,2023,"올해 이시우 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 이시우 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R002,2024,"올해 이시우 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 이시우 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R003,2022,"올해 김준혁 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 김준혁 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R003,2023,"김준혁 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","김준혁 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R003,2024,"올해 김준혁 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 김준혁 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R004,2022,"장유진 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","장유진 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R004,2023,"장유진 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","장유진 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R004,2024,"올해 장유진 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 장유진 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R005,2022,"올해 오준서 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 오준서 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R005,2023,"오준서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","오준서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R005,2024,"오준서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","오준서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R006,2022,"임동현 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","임동현 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R006,2023,"임동현 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","임동현 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R006,2024,"올해 임동현 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 임동현 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R007,2022,"조서연 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","조서연 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R007,2023,"올해 조서연 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 조서연 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R007,2024,"조서연 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","조서연 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R008,2022,"강도현 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시너지 효과가 클 것으로 봅니다. 후배 연구원들에게 좋은 롤모델이 되고 있어 조직 문화에도 긍정적인 영향을 주고 있습니다.","강도현 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R008,2023,"강도현 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","강도현 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R008,2024,"강도현 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","강도현 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R009,2022,"강민서 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","강민서 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R009,2023,"강민서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구 역량 강화를 위해 국제 학술 활동 참여를 늘릴 것을 제안합니다.","강민서 연구원은 연구소 내에서 전문성과 성과 면에서 두드러진 모습을 보여주고 있습니다. 복잡한 기술 과제를 체계적으로 분석하고 해결하는 능력이 돋보이며, 기계시스템 분야의 핵심 인재로 성장하고 있습니다. 글로벌 연구...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R009,2024,"강민서 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시너지 효과가 클 것으로 봅니다. 후배 연구원들에게 좋은 롤모델이 되고 있어 조직 문화에도 긍정적인 영향을 주고 있습니다.","강민서 연구원은 성실하고 꼼꼼한 연구 태도로 주변의 신뢰를 받고 있습니다. 기계시스템 관련 전문성이 높으며, 다수의 논문 및 특허 실적을 통해 연구소 발전에 기여하고 있습니다. 소통 능력을 더욱 향상시키면 팀 내 시...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R010,2022,"올해 김주원 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며, 외부 협력 네트워크를 더욱 확대할 것을 권장합니다.","올해 김주원 연구원은 기계시스템 프로젝트에서 핵심적인 역할을 수행하여 우수한 결과를 도출하였습니다. 연구 기획력과 실행력이 뛰어나며, 후배 연구원 지도에도 열의를 보이고 있습니다. 지속적인 자기계발 노력이 인상적이며...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
R010,2023,"김주원 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰 성과를 이룰 수 있을 것으로 기대됩니다. 논문 및 특허 실적도 꾸준히 성장하고 있어 연구소의 핵심 인재로 자리매김하고 있습니다.","김주원 연구원은 탁월한 연구 역량과 창의적인 문제 해결 능력을 보유하고 있습니다. 특히 기계시스템 분야에서 두각을 나타내며, 팀 협업에도 적극적으로 기여하고 있습니다. 향후 리더십 역량 개발에 더욱 집중한다면 더 큰...","기계시스템 전문성, 연구 성과 우수","리더십 역량 강화, 외부 네트워크 확대"
